configuration,metric_name,value
full_model,accuracy_bayesian,77.96
full_model,accuracy_proposed,83.31
full_model,accuracy_static,86.0
full_model,blockchain_commit_latency_ms,1501.25619
full_model,blockchain_commit_success_rate,1.0
full_model,blockchain_failed_commits,0.0
full_model,communication_distance_bayesian,524.261247
full_model,communication_distance_proposed,526.006528
full_model,communication_distance_static,524.894001
full_model,compute_cost_bayesian,1.1
full_model,compute_cost_proposed,1.12
full_model,compute_cost_static,0.95
full_model,energy_bayesian,71.73315
full_model,energy_proposed,71.38865
full_model,energy_static,73.0526
full_model,f1_bayesian,45.216
full_model,f1_proposed,6.00225
full_model,f1_static,0.0
full_model,fn_bayesian,2.955
full_model,fn_proposed,6.635
full_model,fn_static,7.0
full_model,fp_bayesian,8.065
full_model,fp_proposed,1.71
full_model,fp_static,0.0
full_model,packet_count_bayesian,1.247742
full_model,packet_count_proposed,1.261435
full_model,packet_count_static,1.236488
full_model,pdr_bayesian,85.26895
full_model,pdr_proposed,90.6739
full_model,pdr_static,91.8758
full_model,precision_bayesian,43.92115
full_model,precision_proposed,9.7688
full_model,precision_static,0.0
full_model,recall_bayesian,57.78535
full_model,recall_proposed,5.2148
full_model,recall_static,0.0
full_model,routing_distance_bayesian,521.433979
full_model,routing_distance_proposed,330.662057
full_model,routing_distance_static,0.0
full_model,routing_load_bayesian,0.49545
full_model,routing_load_proposed,0.54065
full_model,routing_load_static,0.55
full_model,routing_noise_bayesian,-0.005915
full_model,routing_noise_proposed,9.6e-05
full_model,routing_noise_static,0.0
full_model,tn_bayesian,34.935
full_model,tn_proposed,41.29
full_model,tn_static,43.0
full_model,tp_bayesian,4.045
full_model,tp_proposed,0.365
full_model,tp_static,0.0
full_model,trust_max_proposed,0.80665
full_model,trust_mean_proposed,0.799447
full_model,trust_min_proposed,0.774724
full_model,trust_std_proposed,0.005932
energy_disabled,accuracy_bayesian,77.26
energy_disabled,accuracy_proposed,82.83
energy_disabled,accuracy_static,86.0
energy_disabled,blockchain_commit_latency_ms,1501.25619
energy_disabled,blockchain_commit_success_rate,1.0
energy_disabled,blockchain_failed_commits,0.0
energy_disabled,communication_distance_bayesian,527.143906
energy_disabled,communication_distance_proposed,525.514758
energy_disabled,communication_distance_static,526.14226
energy_disabled,compute_cost_bayesian,1.1
energy_disabled,compute_cost_proposed,1.12
energy_disabled,compute_cost_static,0.95
energy_disabled,energy_bayesian,87.4
energy_disabled,energy_proposed,87.4
energy_disabled,energy_static,87.4
energy_disabled,f1_bayesian,43.68455
energy_disabled,f1_proposed,7.49005
energy_disabled,f1_static,0.0
energy_disabled,fn_bayesian,3.0
energy_disabled,fn_proposed,6.5
energy_disabled,fn_static,7.0
energy_disabled,fp_bayesian,8.37
energy_disabled,fp_proposed,2.085
energy_disabled,fp_static,0.0
energy_disabled,packet_count_bayesian,1.248189
energy_disabled,packet_count_proposed,1.260697
energy_disabled,packet_count_static,1.235574
energy_disabled,pdr_bayesian,84.8507
energy_disabled,pdr_proposed,90.344
energy_disabled,pdr_static,91.8758
energy_disabled,precision_bayesian,41.50985
energy_disabled,precision_proposed,11.2452
energy_disabled,precision_static,0.0
energy_disabled,recall_bayesian,57.14265
energy_disabled,recall_proposed,7.1435
energy_disabled,recall_static,0.0
energy_disabled,routing_distance_bayesian,525.875101
energy_disabled,routing_distance_proposed,318.286011
energy_disabled,routing_distance_static,0.0
energy_disabled,routing_load_bayesian,0.49485
energy_disabled,routing_load_proposed,0.5399
energy_disabled,routing_load_static,0.55
energy_disabled,routing_noise_bayesian,0.001591
energy_disabled,routing_noise_proposed,0.004203
energy_disabled,routing_noise_static,0.0
energy_disabled,tn_bayesian,34.63
energy_disabled,tn_proposed,40.915
energy_disabled,tn_static,43.0
energy_disabled,tp_bayesian,4.0
energy_disabled,tp_proposed,0.5
energy_disabled,tp_static,0.0
energy_disabled,trust_max_proposed,0.8065
energy_disabled,trust_mean_proposed,0.799448
energy_disabled,trust_min_proposed,0.77606
energy_disabled,trust_std_proposed,0.005771
routing_disabled,accuracy_bayesian,77.96
routing_disabled,accuracy_proposed,83.31
routing_disabled,accuracy_static,86.0
routing_disabled,blockchain_commit_latency_ms,1501.25619
routing_disabled,blockchain_commit_success_rate,1.0
routing_disabled,blockchain_failed_commits,0.0
routing_disabled,communication_distance_bayesian,524.261247
routing_disabled,communication_distance_proposed,526.006528
routing_disabled,communication_distance_static,524.894001
routing_disabled,compute_cost_bayesian,1.1
routing_disabled,compute_cost_proposed,1.12
routing_disabled,compute_cost_static,0.95
routing_disabled,energy_bayesian,71.73315
routing_disabled,energy_proposed,71.38865
routing_disabled,energy_static,73.0526
routing_disabled,f1_bayesian,45.216
routing_disabled,f1_proposed,6.00225
routing_disabled,f1_static,0.0
routing_disabled,fn_bayesian,2.955
routing_disabled,fn_proposed,6.635
routing_disabled,fn_static,7.0
routing_disabled,fp_bayesian,8.065
routing_disabled,fp_proposed,1.71
routing_disabled,fp_static,0.0
routing_disabled,packet_count_bayesian,1.247742
routing_disabled,packet_count_proposed,1.261435
routing_disabled,packet_count_static,1.236488
routing_disabled,pdr_bayesian,91.3416
routing_disabled,pdr_proposed,91.71085
routing_disabled,pdr_static,91.8758
routing_disabled,precision_bayesian,43.92115
routing_disabled,precision_proposed,9.7688
routing_disabled,precision_static,0.0
routing_disabled,recall_bayesian,57.78535
routing_disabled,recall_proposed,5.2148
routing_disabled,recall_static,0.0
routing_disabled,routing_distance_bayesian,521.433979
routing_disabled,routing_distance_proposed,330.662057
routing_disabled,routing_distance_static,0.0
routing_disabled,routing_load_bayesian,0.49545
routing_disabled,routing_load_proposed,0.54065
routing_disabled,routing_load_static,0.55
routing_disabled,routing_noise_bayesian,-0.005915
routing_disabled,routing_noise_proposed,9.6e-05
routing_disabled,routing_noise_static,0.0
routing_disabled,tn_bayesian,34.935
routing_disabled,tn_proposed,41.29
routing_disabled,tn_static,43.0
routing_disabled,tp_bayesian,4.045
routing_disabled,tp_proposed,0.365
routing_disabled,tp_static,0.0
routing_disabled,trust_max_proposed,0.80665
routing_disabled,trust_mean_proposed,0.799447
routing_disabled,trust_min_proposed,0.774724
routing_disabled,trust_std_proposed,0.005932
blockchain_disabled,accuracy_bayesian,77.31
blockchain_disabled,accuracy_proposed,82.14
blockchain_disabled,accuracy_static,86.0
blockchain_disabled,blockchain_commit_latency_ms,0.0
blockchain_disabled,blockchain_commit_success_rate,0.0
blockchain_disabled,blockchain_failed_commits,0.0
blockchain_disabled,communication_distance_bayesian,530.050191
blockchain_disabled,communication_distance_proposed,527.732268
blockchain_disabled,communication_distance_static,526.732774
blockchain_disabled,compute_cost_bayesian,1.1
blockchain_disabled,compute_cost_proposed,1.12
blockchain_disabled,compute_cost_static,0.95
blockchain_disabled,energy_bayesian,71.7
blockchain_disabled,energy_proposed,71.36515
blockchain_disabled,energy_static,73.09865
blockchain_disabled,f1_bayesian,46.12215
blockchain_disabled,f1_proposed,8.32005
blockchain_disabled,f1_static,0.0
blockchain_disabled,fn_bayesian,2.625
blockchain_disabled,fn_proposed,6.475
blockchain_disabled,fn_static,7.0
blockchain_disabled,fp_bayesian,8.72
blockchain_disabled,fp_proposed,2.455
blockchain_disabled,fp_static,0.0
blockchain_disabled,packet_count_bayesian,1.248041
blockchain_disabled,packet_count_proposed,1.261216
blockchain_disabled,packet_count_static,1.235574
blockchain_disabled,pdr_bayesian,84.72635
blockchain_disabled,pdr_proposed,90.3942
blockchain_disabled,pdr_static,91.8758
blockchain_disabled,precision_bayesian,42.51255
blockchain_disabled,precision_proposed,12.82455
blockchain_disabled,precision_static,0.0
blockchain_disabled,recall_bayesian,62.4996
blockchain_disabled,recall_proposed,7.50095
blockchain_disabled,recall_static,0.0
blockchain_disabled,routing_distance_bayesian,522.017138
blockchain_disabled,routing_distance_proposed,352.223358
blockchain_disabled,routing_distance_static,0.0
blockchain_disabled,routing_load_bayesian,0.4937
blockchain_disabled,routing_load_proposed,0.54055
blockchain_disabled,routing_load_static,0.55
blockchain_disabled,routing_noise_bayesian,0.005151
blockchain_disabled,routing_noise_proposed,0.004156
blockchain_disabled,routing_noise_static,0.0
blockchain_disabled,tn_bayesian,34.28
blockchain_disabled,tn_proposed,40.545
blockchain_disabled,tn_static,43.0
blockchain_disabled,tp_bayesian,4.375
blockchain_disabled,tp_proposed,0.525
blockchain_disabled,tp_static,0.0
blockchain_disabled,trust_max_proposed,0.80618
blockchain_disabled,trust_mean_proposed,0.799325
blockchain_disabled,trust_min_proposed,0.775773
blockchain_disabled,trust_std_proposed,0.005837
